Ordernummer,Vorname + Nachname,Zweite Zeile Lieferadresse 02,Straße + Hausnummer,Stadt,PLZ,Ländercode (DE),Bestellungs_Emailaddresse 02,Sendestatus
717699227,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717751118,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717699233,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
17699095,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717713513,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717713527,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717713587,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717713588,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717715001,Hannes Sneaker,Sneaker Unlimited GmbH,Berliner Julier Str HSN 4 GmbH,Berlin,13407,DE,[email],nicht versendet
717751117,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751119,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751141,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751150,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751182,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751219,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751211,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751215,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751231,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751217,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751235,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751241,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751230,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751249,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751283,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751279,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751295,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751348,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751387,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751384,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet
717751386,Berlins Souvenirs,,Potsdamer-Platz-Unlimited 10 GmbH,Berlin,10785,DE,[email],nicht versendet